"CUST_NO","CNT_ORDER","QTY","ORDER_AMT","DC_AMT","FOOD_ORDER","FOOD_QTY","FOOD_AMT","FOOD_DC_AMT","SB_ORDER","SB_QTY","SB_AMT","SB_DC_AMT"
"201909725207",,,,,,,,,,,,
"202101564468",2,5,84870,5630,1,4,54970,5630,0,,,
"201904555609",,,,,,,,,,,,
"202003304136",,,,,,,,,,,,
"201803793533",,,,,,,,,,,,
"202102838080",,,,,,,,,,,,
"202101791775",,,,,,,,,,,,
"202101109781",,,,,,,,,,,,
"202003279762",,,,,,,,,,,,
"202008829130",,,,,,,,,,,,
"201807277021",,,,,,,,,,,,
"202102039394",,,,,,,,,,,,
"201906015756",,,,,,,,,,,,
"201903611106",,,,,,,,,,,,
"201904520959",,,,,,,,,,,,
"201905024736",,,,,,,,,,,,
"202010447987",,,,,,,,,,,,
"201803810725",,,,,,,,,,,,
"202002636771",,,,,,,,,,,,
"202101133014",,,,,,,,,,,,
"202101957949",,,,,,,,,,,,
"202012173240",,,,,,,,,,,,
"201911058844",,,,,,,,,,,,
"202003079205",,,,,,,,,,,,
"202101133115",,,,,,,,,,,,
"202101097493",,,,,,,,,,,,
"202101935664",,,,,,,,,,,,
"202001515643",,,,,,,,,,,,
"202008529265",,,,,,,,,,,,
"201912478470",1,1,27360,2440,0,,,,0,,,
"202004258767",1,1,59800,5000,0,,,,0,,,
"202007380793",,,,,,,,,,,,
"202101967853",,,,,,,,,,,,
"202008034456",,,,,,,,,,,,
"202101097349",,,,,,,,,,,,
"202006029775",,,,,,,,,,,,
"201908647288",,,,,,,,,,,,
"201912191011",,,,,,,,,,,,
"201902179631",,,,,,,,,,,,
"201811830184",,,,,,,,,,,,
"202012535791",,,,,,,,,,,,
"201905147928",1,2,77800,2000,0,,,,0,,,
"201909907377",,,,,,,,,,,,
"201909763567",,,,,,,,,,,,
"202004606107",,,,,,,,,,,,
"202001883685",,,,,,,,,,,,
"202010659782",,,,,,,,,,,,
"201906048258",,,,,,,,,,,,
"201911388588",,,,,,,,,,,,
"201805896770",,,,,,,,,,,,
"202101112808",,,,,,,,,,,,
"202001907622",,,,,,,,,,,,
"201812959868",,,,,,,,,,,,
"202102038898",,,,,,,,,,,,
"202101806221",,,,,,,,,,,,
"202010223920",,,,,,,,,,,,
"202009095681",,,,,,,,,,,,
"202003383378",,,,,,,,,,,,
"201912543763",,,,,,,,,,,,
"201810641899",,,,,,,,,,,,
"202001874508",,,,,,,,,,,,
"202101105882",,,,,,,,,,,,
"201910943616",,,,,,,,,,,,
"201905078607",,,,,,,,,,,,
"202101806617",,,,,,,,,,,,
"202012961030",,,,,,,,,,,,
"202012619343",,,,,,,,,,,,
"202009418527",,,,,,,,,,,,
"202102035153",,,,,,,,,,,,
"202012505558",,,,,,,,,,,,
"202012548654",,,,,,,,,,,,
"201903640847",,,,,,,,,,,,
"202008972310",,,,,,,,,,,,
"201909800340",,,,,,,,,,,,
"201810430184",1,1,53720,7080,0,,,,0,,,
"202010725939",,,,,,,,,,,,
"202101785027",,,,,,,,,,,,
"201802575006",,,,,,,,,,,,
"202012715639",,,,,,,,,,,,
"202102035507",,,,,,,,,,,,
"202005140530",,,,,,,,,,,,
"201812898039",,,,,,,,,,,,
"201902483397",,,,,,,,,,,,
"202012161886",1,1,3200,0,0,,,,0,,,
"202001716896",,,,,,,,,,,,
"201903471289",,,,,,,,,,,,
"201905152291",,,,,,,,,,,,
"201807150250",,,,,,,,,,,,
"201901042350",,,,,,,,,,,,
"201907542353",,,,,,,,,,,,
"202006946320",,,,,,,,,,,,
"201805028204",,,,,,,,,,,,
"202002695842",,,,,,,,,,,,
"201810380809",,,,,,,,,,,,
"202101113459",,,,,,,,,,,,
"201903666764",1,1,59800,1000,0,,,,0,,,
"201911438033",,,,,,,,,,,,
"201904514228",,,,,,,,,,,,
"201705974712",,,,,,,,,,,,
"202101741964",,,,,,,,,,,,
"202003347485",,,,,,,,,,,,
"201612713996",,,,,,,,,,,,
"201810626543",,,,,,,,,,,,
"202005127544",,,,,,,,,,,,
"202005749999",,,,,,,,,,,,
"202101107066",,,,,,,,,,,,
"202101838153",,,,,,,,,,,,
"202101986497",,,,,,,,,,,,
"201803707963",,,,,,,,,,,,
"201805937715",,,,,,,,,,,,
"202001692098",,,,,,,,,,,,
"202102207441",,,,,,,,,,,,
"202007839455",,,,,,,,,,,,
"202101109371",,,,,,,,,,,,
"202101837191",,,,,,,,,,,,
"202005142258",1,3,58350,1000,1,3,58350,1000,0,,,
"201905896801",,,,,,,,,,,,
"201504025560",,,,,,,,,,,,
"202101970571",,,,,,,,,,,,
"202005943265",,,,,,,,,,,,
"202011839429",,,,,,,,,,,,
"201710211621",,,,,,,,,,,,
"202008684896",,,,,,,,,,,,
"202001720899",1,1,25910,3990,0,,,,0,,,
"202004639045",,,,,,,,,,,,
"201802620022",1,1,88900,1000,0,,,,0,,,
"201911278761",,,,,,,,,,,,
"202101098259",,,,,,,,,,,,
"202012024636",,,,,,,,,,,,
"202005187839",,,,,,,,,,,,
"201901089726",,,,,,,,,,,,
"202001974340",,,,,,,,,,,,
"202001040020",,,,,,,,,,,,
"202011893765",,,,,,,,,,,,
"202011220698",,,,,,,,,,,,
"201910947485",,,,,,,,,,,,
"202003184021",,,,,,,,,,,,
"202101957912",,,,,,,,,,,,
"201912444979",,,,,,,,,,,,
"201905826656",,,,,,,,,,,,
"201809411432",,,,,,,,,,,,
"202102038118",,,,,,,,,,,,
"202002910282",,,,,,,,,,,,
"202101807522",,,,,,,,,,,,
"201808204745",,,,,,,,,,,,
"202006117827",,,,,,,,,,,,
"201909861858",,,,,,,,,,,,
"202012649034",,,,,,,,,,,,
"202102838756",,,,,,,,,,,,
"201906130092",,,,,,,,,,,,
"202006339995",,,,,,,,,,,,
"202001533862",,,,,,,,,,,,
"202012515640",,,,,,,,,,,,
"201903503642",,,,,,,,,,,,
"202004344064",,,,,,,,,,,,
"201807123452",,,,,,,,,,,,
"201906919189",,,,,,,,,,,,
"202008110259",,,,,,,,,,,,
"202011383826",,,,,,,,,,,,
"202002930634",,,,,,,,,,,,
"202012588047",,,,,,,,,,,,
"202011802209",,,,,,,,,,,,
"202010795854",,,,,,,,,,,,
"201911396303",,,,,,,,,,,,
"201809624807",,,,,,,,,,,,
"202006510166",,,,,,,,,,,,
"201804857396",,,,,,,,,,,,
"202002970103",,,,,,,,,,,,
"202101810113",,,,,,,,,,,,
"201901346118",,,,,,,,,,,,
"202004745487",,,,,,,,,,,,
"202101106773",,,,,,,,,,,,
"202007502526",,,,,,,,,,,,
"202004415829",,,,,,,,,,,,
"201901999194",,,,,,,,,,,,
"201805011112",,,,,,,,,,,,
"202012558769",,,,,,,,,,,,
"201805019225",,,,,,,,,,,,
"202006391396",,,,,,,,,,,,
"202005065286",,,,,,,,,,,,
"201804876673",,,,,,,,,,,,
"201806032771",,,,,,,,,,,,
"202101660774",,,,,,,,,,,,
"202012575429",,,,,,,,,,,,
"201808105237",,,,,,,,,,,,
"201908453086",,,,,,,,,,,,
"202006041644",,,,,,,,,,,,
"202101489236",,,,,,,,,,,,
"202101949900",,,,,,,,,,,,
"202101097881",,,,,,,,,,,,
"201909726439",1,1,58900,1000,0,,,,0,,,
"202012975126",,,,,,,,,,,,
"202004276389",,,,,,,,,,,,
"202012213306",,,,,,,,,,,,
"201812124746",,,,,,,,,,,,
"201910986705",,,,,,,,,,,,
"201909732855",,,,,,,,,,,,
"202001047659",,,,,,,,,,,,
"202101810361",,,,,,,,,,,,
"202102801361",,,,,,,,,,,,
"201906069291",,,,,,,,,,,,
"202002957745",,,,,,,,,,,,
"202012235254",,,,,,,,,,,,
"202007387482",,,,,,,,,,,,
"201807111336",,,,,,,,,,,,
"201910712698",,,,,,,,,,,,
"202011317257",,,,,,,,,,,,
"201903520150",,,,,,,,,,,,
"201910778720",,,,,,,,,,,,
"201811728988",3,3,95960,8040,2,2,67060,8040,1,1,32160,8040
"202012352744",,,,,,,,,,,,
"202101610469",,,,,,,,,,,,
"201903673798",,,,,,,,,,,,
"202008650957",,,,,,,,,,,,
"202101013478",,,,,,,,,,,,
"201806942358",,,,,,,,,,,,
"201911406409",,,,,,,,,,,,
"202101783457",,,,,,,,,,,,
"201911226864",,,,,,,,,,,,
"201901975294",,,,,,,,,,,,
"201906277089",,,,,,,,,,,,
"202006453470",,,,,,,,,,,,
"202011833139",,,,,,,,,,,,
"201509068603",,,,,,,,,,,,
"201901164360",,,,,,,,,,,,
"201804825342",,,,,,,,,,,,
"202008540597",,,,,,,,,,,,
"201903553896",,,,,,,,,,,,
"201806070046",,,,,,,,,,,,
"202004560954",,,,,,,,,,,,
"202002058537",,,,,,,,,,,,
"202009589970",,,,,,,,,,,,
"201812722160",,,,,,,,,,,,
"202101397445",,,,,,,,,,,,
"201902484902",,,,,,,,,,,,
"202101097309",,,,,,,,,,,,
"201812981685",,,,,,,,,,,,
"202009401097",,,,,,,,,,,,
"201912514020",,,,,,,,,,,,
"201812898559",,,,,,,,,,,,
"201912281949",1,1,108000,31000,0,,,,0,,,
"202012218240",,,,,,,,,,,,
"202008687320",,,,,,,,,,,,
"201902287161",,,,,,,,,,,,
"202004229665",,,,,,,,,,,,
"202001825174",,,,,,,,,,,,
"202102837662",,,,,,,,,,,,
"201907319323",,,,,,,,,,,,
"201910001602",,,,,,,,,,,,
"202101484675",,,,,,,,,,,,
"202101105970",,,,,,,,,,,,
"202012697865",1,1,70900,0,1,1,70900,0,0,,,
"202006955123",,,,,,,,,,,,
"201908309991",,,,,,,,,,,,
"202101132500",,,,,,,,,,,,
"201811802310",,,,,,,,,,,,
"202101809963",,,,,,,,,,,,
"201811792016",,,,,,,,,,,,
"201807184507",,,,,,,,,,,,
"202101836980",,,,,,,,,,,,
"201807284063",,,,,,,,,,,,
"202001534159",1,1,38000,1000,0,,,,0,,,
"202007596901",1,1,93100,5900,0,,,,0,,,
"202005958427",,,,,,,,,,,,
"202101107029",,,,,,,,,,,,
"201905002805",,,,,,,,,,,,
"201812923088",,,,,,,,,,,,
"201904587749",,,,,,,,,,,,
"202005148576",,,,,,,,,,,,
"202101850635",,,,,,,,,,,,
"201901182192",,,,,,,,,,,,
"202006181740",,,,,,,,,,,,
"202012096026",,,,,,,,,,,,
"201805044264",,,,,,,,,,,,
"202002908458",,,,,,,,,,,,
"202102149588",,,,,,,,,,,,
"202102150433",,,,,,,,,,,,
"202102837986",,,,,,,,,,,,
"202011163472",,,,,,,,,,,,
"202009258647",,,,,,,,,,,,
"202101108868",,,,,,,,,,,,
"202009267627",,,,,,,,,,,,
"202001723745",,,,,,,,,,,,
"202004229674",,,,,,,,,,,,
"201905097837",,,,,,,,,,,,
"202008897099",,,,,,,,,,,,
"201903632741",,,,,,,,,,,,
"202008762211",,,,,,,,,,,,
"202102011173",,,,,,,,,,,,
"202012571732",,,,,,,,,,,,
"202101807130",,,,,,,,,,,,
"202007937971",,,,,,,,,,,,
"202101784125",,,,,,,,,,,,
"202010279680",,,,,,,,,,,,
"202004487201",,,,,,,,,,,,
"201806944225",,,,,,,,,,,,
"202007958225",,,,,,,,,,,,
"202001511555",,,,,,,,,,,,
"202101810159",,,,,,,,,,,,
"201906886360",1,1,22350,0,1,1,22350,0,0,,,
"202007771859",,,,,,,,,,,,
"202012595631",,,,,,,,,,,,
"202101957800",,,,,,,,,,,,
"201907234537",,,,,,,,,,,,
"201905186001",,,,,,,,,,,,
"201902319860",1,1,13210,690,1,1,13210,690,0,,,
"202101133811",,,,,,,,,,,,
"202012294488",,,,,,,,,,,,
"201907442586",,,,,,,,,,,,
"202101570484",,,,,,,,,,,,
"202007003559",,,,,,,,,,,,
"202101774560",,,,,,,,,,,,
"201905869328",,,,,,,,,,,,
"201902425000",,,,,,,,,,,,
"202012571205",,,,,,,,,,,,
"201812781424",,,,,,,,,,,,
"202102011030",,,,,,,,,,,,
"201910884578",,,,,,,,,,,,
"201904674311",,,,,,,,,,,,
"202101837730",,,,,,,,,,,,
"201909645821",,,,,,,,,,,,
"202102954036",,,,,,,,,,,,
"201902175762",,,,,,,,,,,,
"202101611715",,,,,,,,,,,,
"202101742706",,,,,,,,,,,,
"201904645629",,,,,,,,,,,,
"201808164859",,,,,,,,,,,,
"202101133646",,,,,,,,,,,,
"202009358182",,,,,,,,,,,,
"201909039103",,,,,,,,,,,,
"202101132411",,,,,,,,,,,,
"202101807907",,,,,,,,,,,,
"202008781825",,,,,,,,,,,,
"202002792247",,,,,,,,,,,,
"202009307488",,,,,,,,,,,,
"202101097880",,,,,,,,,,,,
"202005157969",1,1,219600,24400,0,,,,0,,,
"202006085583",,,,,,,,,,,,
"201710266486",,,,,,,,,,,,
"201907355295",,,,,,,,,,,,
"201804723022",,,,,,,,,,,,
"201902212107",,,,,,,,,,,,
"201810394109",,,,,,,,,,,,
"201906223020",,,,,,,,,,,,
"201711398693",,,,,,,,,,,,
"202007644434",,,,,,,,,,,,
"202009306349",,,,,,,,,,,,
"202004756313",,,,,,,,,,,,
"202003168993",,,,,,,,,,,,
"202102766119",,,,,,,,,,,,
"202004551773",,,,,,,,,,,,
"201812901898",,,,,,,,,,,,
"202008561047",,,,,,,,,,,,
"201703903355",,,,,,,,,,,,
"202003065968",,,,,,,,,,,,
"202009163241",,,,,,,,,,,,
"202008626417",8,8,103820,4680,4,4,42810,3790,0,,,
"202012465422",,,,,,,,,,,,
"202102161178",,,,,,,,,,,,
"201911167321",,,,,,,,,,,,
"202102763634",,,,,,,,,,,,
"202007717137",,,,,,,,,,,,
"201703888917",,,,,,,,,,,,
"202005849850",,,,,,,,,,,,
"201912328649",,,,,,,,,,,,
"201901067300",,,,,,,,,,,,
"201811705365",2,2,6010,390,1,1,3510,390,0,,,
"202101438333",,,,,,,,,,,,
"202007735570",,,,,,,,,,,,
"201905909880",,,,,,,,,,,,
"201608466200",,,,,,,,,,,,
"202011107834",,,,,,,,,,,,
"202008713810",,,,,,,,,,,,
"202101134168",,,,,,,,,,,,
"201801488837",,,,,,,,,,,,
"202002042205",,,,,,,,,,,,
"201901346265",,,,,,,,,,,,
"202010261424",,,,,,,,,,,,
"202102038711",,,,,,,,,,,,
"202002611356",,,,,,,,,,,,
"202006339178",,,,,,,,,,,,
"202011994163",,,,,,,,,,,,
"201905161245",,,,,,,,,,,,
"201804835790",,,,,,,,,,,,
"202007363696",,,,,,,,,,,,
"201902343948",,,,,,,,,,,,
"202102734668",,,,,,,,,,,,
"202101742763",,,,,,,,,,,,
"202101809065",,,,,,,,,,,,
"202101111287",,,,,,,,,,,,
"201905186567",,,,,,,,,,,,
"202004262305",,,,,,,,,,,,
"202010618704",,,,,,,,,,,,
"201910955588",,,,,,,,,,,,
"201812688128",,,,,,,,,,,,
"202003626202",,,,,,,,,,,,
"201911236773",,,,,,,,,,,,
"202005745683",,,,,,,,,,,,
"202005980591",,,,,,,,,,,,
"202010846137",1,1,49900,0,0,,,,0,,,
"201706981025",,,,,,,,,,,,
"202012056412",,,,,,,,,,,,
"202010829250",,,,,,,,,,,,
"202102039287",,,,,,,,,,,,
"202101807820",,,,,,,,,,,,
"202001555952",,,,,,,,,,,,
"201807076078",,,,,,,,,,,,
"202102207489",,,,,,,,,,,,
"202006253825",,,,,,,,,,,,
"202101044179",2,2,106800,2000,0,,,,0,,,
"202012497543",,,,,,,,,,,,
"201910804400",,,,,,,,,,,,
"201907462773",,,,,,,,,,,,
"202005073279",,,,,,,,,,,,
"201912478060",1,1,28900,1000,0,,,,0,,,
"201907466079",2,2,7140,0,1,1,4240,0,0,,,
"202003100260",,,,,,,,,,,,
"202003167770",,,,,,,,,,,,
"202101810373",,,,,,,,,,,,
"201910919930",,,,,,,,,,,,
"202101475773",,,,,,,,,,,,
"202003452805",,,,,,,,,,,,
"202012194546",,,,,,,,,,,,
"201906918924",,,,,,,,,,,,
"202101784883",,,,,,,,,,,,
"202010219219",,,,,,,,,,,,
"202012332529",,,,,,,,,,,,
"202006054225",,,,,,,,,,,,
"202004504729",,,,,,,,,,,,
"201812164438",,,,,,,,,,,,
"202012411173",1,1,15110,790,1,1,15110,790,0,,,
"201908679015",,,,,,,,,,,,
"202102150272",,,,,,,,,,,,
"202101110731",,,,,,,,,,,,
"201912144614",,,,,,,,,,,,
"201804781759",,,,,,,,,,,,
"202004736217",,,,,,,,,,,,
"202002686079",,,,,,,,,,,,
"202102771187",,,,,,,,,,,,
"201804865875",,,,,,,,,,,,
"201901192657",,,,,,,,,,,,
"201911160373",,,,,,,,,,,,
"202101107680",,,,,,,,,,,,
"202011012350",,,,,,,,,,,,
"201910817450",,,,,,,,,,,,
"202002140709",,,,,,,,,,,,
"201912229272",,,,,,,,,,,,
"201704878519",,,,,,,,,,,,
"201807157599",,,,,,,,,,,,
"201907271456",,,,,,,,,,,,
"201811752594",,,,,,,,,,,,
"202001863633",,,,,,,,,,,,
"202009160080",,,,,,,,,,,,
"201910856750",,,,,,,,,,,,
"202002079447",,,,,,,,,,,,
"202012644357",,,,,,,,,,,,
"202010553448",1,1,4200,0,0,,,,0,,,
"201804848744",,,,,,,,,,,,
"202101806402",,,,,,,,,,,,
"202005340368",1,1,3710,190,1,1,3710,190,0,,,
"202010863416",,,,,,,,,,,,
"202101572198",,,,,,,,,,,,
"202101106537",,,,,,,,,,,,
"202009110948",,,,,,,,,,,,
"201801630133",,,,,,,,,,,,
"202102039338",,,,,,,,,,,,
"202005191545",,,,,,,,,,,,
"201807074903",,,,,,,,,,,,
"202101806158",,,,,,,,,,,,
"202012557585",,,,,,,,,,,,
"202102035996",,,,,,,,,,,,
"202008676217",,,,,,,,,,,,
"202102207595",,,,,,,,,,,,
"202101806043",,,,,,,,,,,,
"201903625893",,,,,,,,,,,,
"202101744113",,,,,,,,,,,,
"202101109019",,,,,,,,,,,,
"202006971858",,,,,,,,,,,,
"202101805841",,,,,,,,,,,,
"202012001089",,,,,,,,,,,,
"202101442089",,,,,,,,,,,,
"202102036143",,,,,,,,,,,,
"202012582283",2,2,136000,2000,0,,,,0,,,
"201906118565",,,,,,,,,,,,
"202101132902",,,,,,,,,,,,
"202001687123",,,,,,,,,,,,
"201710252358",,,,,,,,,,,,
"201901292533",1,1,38900,1000,1,1,38900,1000,0,,,
"202004724123",,,,,,,,,,,,
"202012513944",,,,,,,,,,,,
"202004797618",,,,,,,,,,,,
"202101743404",,,,,,,,,,,,
"201707140510",,,,,,,,,,,,
